Date,Location,Observation Type,Category,Severity,Reported By,Verified,Status
2023-09-03,Rig B,Unsafe Condition,Slips/Trips,High,emp_329,False,Open
2022-01-05,Platform C,Unsafe Act,Chemical Leak,Low,emp_330,True,Open
2023-02-09,Rig B,Unsafe Condition,Fire Hazard,High,emp_331,False,Open
2022-11-10,Rig A,Unsafe Act,Fire Hazard,Low,emp_332,True,In Progress
2022-05-07,Plant Y,Near Miss,Unauthorized Entry,Low,emp_333,True,Closed
2022-07-14,Terminal X,Near Miss,Fire Hazard,Low,emp_334,False,Closed
2024-01-22,Rig B,Unsafe Condition,Slips/Trips,Low,emp_335,False,Closed
2022-11-23,Rig A,Unsafe Act,Slips/Trips,Medium,emp_336,False,In Progress
2022-04-25,Terminal X,Unsafe Act,PPE Violation,High,emp_337,False,Open
2023-01-05,Plant Y,Unsafe Condition,Slips/Trips,High,emp_338,False,Closed
2023-09-02,Terminal X,Near Miss,Fire Hazard,High,emp_339,True,In Progress
2022-06-11,Rig A,Unsafe Condition,Slips/Trips,Low,emp_340,True,Open
2023-09-30,Terminal X,Near Miss,Unauthorized Entry,Medium,emp_341,False,Closed
2022-03-31,Platform C,Unsafe Act,PPE Violation,High,emp_342,True,Open
2023-01-02,Terminal X,Near Miss,Fire Hazard,Medium,emp_343,True,Closed
2023-04-17,Rig B,Unsafe Condition,PPE Violation,Low,emp_344,True,Closed
2022-01-07,Rig B,Unsafe Act,Fire Hazard,High,emp_345,False,Closed
2022-08-14,Platform C,Unsafe Condition,Unauthorized Entry,Medium,emp_346,True,Open
2023-12-23,Rig A,Unsafe Condition,PPE Violation,Low,emp_347,True,In Progress
2022-11-20,Rig B,Near Miss,Chemical Leak,Medium,emp_348,True,Open
2023-05-22,Plant Y,Unsafe Condition,Fire Hazard,High,emp_349,False,Closed
2024-02-24,Rig B,Near Miss,Chemical Leak,High,emp_350,True,Open
2022-01-28,Rig B,Unsafe Act,PPE Violation,Low,emp_351,True,In Progress
2023-10-06,Rig A,Near Miss,Chemical Leak,Low,emp_352,False,Open
2022-06-23,Terminal X,Unsafe Act,Chemical Leak,Low,emp_353,False,In Progress
2022-07-07,Rig B,Near Miss,PPE Violation,Medium,emp_354,True,In Progress
2023-07-24,Platform C,Unsafe Condition,Unauthorized Entry,Medium,emp_355,True,Open
2022-02-15,Terminal X,Near Miss,Chemical Leak,Medium,emp_356,False,Closed
2023-01-12,Plant Y,Near Miss,Chemical Leak,Low,emp_357,False,In Progress
2023-09-16,Rig A,Unsafe Act,Unauthorized Entry,High,emp_358,False,Open
2023-09-26,Plant Y,Unsafe Condition,Chemical Leak,High,emp_359,False,In Progress
2022-11-05,Terminal X,Near Miss,Chemical Leak,Medium,emp_360,False,Closed
2023-12-14,Terminal X,Unsafe Condition,Chemical Leak,Medium,emp_361,False,Open
2022-11-21,Terminal X,Near Miss,Slips/Trips,High,emp_362,False,Open
2022-05-16,Plant Y,Near Miss,Unauthorized Entry,High,emp_363,True,Open
2022-04-03,Terminal X,Unsafe Condition,Chemical Leak,Medium,emp_364,False,Closed
2022-07-01,Plant Y,Near Miss,Unauthorized Entry,Medium,emp_365,False,In Progress
2023-02-16,Terminal X,Unsafe Condition,Fire Hazard,High,emp_366,True,Open
2024-02-27,Platform C,Near Miss,Fire Hazard,Low,emp_367,False,In Progress
2022-02-18,Terminal X,Unsafe Act,Chemical Leak,Medium,emp_368,False,In Progress
2023-09-24,Plant Y,Unsafe Condition,Unauthorized Entry,High,emp_369,True,Closed
2022-03-11,Rig B,Near Miss,Unauthorized Entry,High,emp_370,False,Open
2023-05-16,Terminal X,Near Miss,Unauthorized Entry,High,emp_371,True,In Progress
2023-10-02,Rig B,Unsafe Act,Slips/Trips,High,emp_372,True,Open
2022-07-13,Platform C,Unsafe Condition,Fire Hazard,Low,emp_373,True,Open
2023-10-29,Rig A,Near Miss,Unauthorized Entry,High,emp_374,True,Closed
2023-01-20,Platform C,Unsafe Act,Unauthorized Entry,Medium,emp_375,False,Open
2023-11-17,Terminal X,Near Miss,Slips/Trips,Low,emp_376,True,Open
2024-02-23,Rig B,Unsafe Condition,Slips/Trips,High,emp_377,True,In Progress
2024-02-27,Rig B,Near Miss,Unauthorized Entry,Low,emp_378,False,Closed
2023-02-23,Plant Y,Near Miss,PPE Violation,Medium,emp_379,True,Open
2022-08-06,Rig B,Near Miss,Unauthorized Entry,High,emp_380,True,In Progress
2022-04-14,Plant Y,Near Miss,Unauthorized Entry,Medium,emp_381,True,Closed
2023-06-14,Rig A,Unsafe Act,Slips/Trips,High,emp_382,True,Closed
2023-03-26,Terminal X,Unsafe Act,Slips/Trips,High,emp_383,False,In Progress
2023-02-21,Plant Y,Unsafe Condition,Unauthorized Entry,High,emp_384,True,In Progress
2023-08-23,Rig A,Unsafe Act,Unauthorized Entry,High,emp_385,False,In Progress
2024-02-10,Rig B,Unsafe Act,Unauthorized Entry,High,emp_386,False,In Progress
2022-04-13,Rig B,Unsafe Condition,Slips/Trips,Low,emp_387,True,In Progress
2022-05-16,Rig A,Unsafe Act,Unauthorized Entry,High,emp_388,True,Open
2022-02-07,Rig B,Unsafe Act,Unauthorized Entry,High,emp_389,True,Open
2022-01-07,Rig A,Unsafe Condition,Chemical Leak,Low,emp_390,True,Closed
2022-09-29,Plant Y,Unsafe Condition,PPE Violation,Low,emp_391,False,Open
2023-04-11,Plant Y,Unsafe Condition,Fire Hazard,Low,emp_392,False,Open
2022-09-13,Rig A,Near Miss,PPE Violation,Low,emp_393,False,Open
2023-07-09,Plant Y,Near Miss,Chemical Leak,Low,emp_394,True,In Progress
2022-07-07,Plant Y,Unsafe Condition,Fire Hazard,Low,emp_395,False,Closed
2023-02-04,Plant Y,Unsafe Condition,Unauthorized Entry,High,emp_396,True,Closed
2022-01-12,Platform C,Unsafe Condition,Chemical Leak,High,emp_397,True,Closed
2023-06-28,Terminal X,Near Miss,Unauthorized Entry,Medium,emp_398,True,Closed
2023-06-08,Rig B,Near Miss,Slips/Trips,High,emp_399,True,Open
2024-01-21,Platform C,Unsafe Act,Chemical Leak,High,emp_400,True,Open
2022-06-10,Plant Y,Unsafe Act,Slips/Trips,Low,emp_401,False,In Progress
2022-11-19,Rig A,Unsafe Condition,Chemical Leak,Low,emp_402,False,Closed
2024-02-17,Plant Y,Near Miss,Chemical Leak,High,emp_403,True,Open
2022-10-21,Terminal X,Near Miss,Slips/Trips,Medium,emp_404,False,Open
2024-02-25,Plant Y,Near Miss,Fire Hazard,Low,emp_405,True,In Progress
2023-04-19,Rig A,Unsafe Condition,PPE Violation,High,emp_406,True,In Progress
2023-11-27,Terminal X,Unsafe Act,Unauthorized Entry,High,emp_407,True,In Progress
2022-01-21,Plant Y,Unsafe Condition,Chemical Leak,Medium,emp_408,False,Open
2023-02-11,Terminal X,Unsafe Act,Unauthorized Entry,Medium,emp_409,True,Open
2023-05-11,Rig B,Unsafe Act,Slips/Trips,Low,emp_410,True,In Progress
2022-01-22,Rig B,Unsafe Condition,Unauthorized Entry,Medium,emp_411,False,Closed
2022-01-22,Plant Y,Unsafe Act,Slips/Trips,High,emp_412,False,In Progress
2022-05-12,Terminal X,Unsafe Act,Unauthorized Entry,High,emp_413,False,In Progress
2022-06-08,Rig A,Near Miss,PPE Violation,Medium,emp_414,True,In Progress
2023-02-13,Plant Y,Unsafe Act,PPE Violation,Medium,emp_415,True,In Progress
2023-12-11,Rig B,Unsafe Condition,PPE Violation,Medium,emp_416,False,Open
2024-01-21,Rig B,Unsafe Condition,PPE Violation,Medium,emp_417,True,Closed
2022-04-02,Plant Y,Unsafe Act,PPE Violation,Low,emp_418,False,In Progress
2022-08-29,Terminal X,Near Miss,PPE Violation,Medium,emp_419,False,Closed
2023-03-22,Rig B,Near Miss,Slips/Trips,Low,emp_420,True,Closed
2022-10-24,Terminal X,Unsafe Act,Chemical Leak,High,emp_421,True,Closed
2022-12-22,Rig B,Unsafe Act,Unauthorized Entry,Medium,emp_422,False,In Progress
2023-10-16,Rig B,Unsafe Condition,PPE Violation,Low,emp_423,False,Open
2024-01-25,Platform C,Unsafe Act,Slips/Trips,Medium,emp_424,False,In Progress
2023-11-22,Rig B,Near Miss,Slips/Trips,High,emp_425,False,Closed
2023-08-28,Rig A,Unsafe Act,Slips/Trips,High,emp_426,True,Closed
2023-03-02,Plant Y,Unsafe Condition,Chemical Leak,High,emp_427,False,Open
2022-04-17,Plant Y,Unsafe Condition,Unauthorized Entry,Medium,emp_428,False,In Progress
2022-09-08,Terminal X,Unsafe Condition,Chemical Leak,Medium,emp_429,False,Closed
2023-09-09,Rig B,Unsafe Condition,Fire Hazard,Low,emp_430,True,Open
2023-03-20,Rig A,Unsafe Condition,Slips/Trips,High,emp_431,True,Closed
2023-09-25,Terminal X,Unsafe Act,Fire Hazard,Medium,emp_432,False,Open
2023-03-20,Platform C,Unsafe Act,PPE Violation,High,emp_433,True,Open
2022-06-23,Terminal X,Unsafe Act,PPE Violation,High,emp_434,True,In Progress
2022-06-10,Terminal X,Unsafe Act,Chemical Leak,Low,emp_435,True,Closed
2022-04-25,Rig B,Unsafe Condition,Unauthorized Entry,Low,emp_436,False,In Progress
2023-09-01,Platform C,Near Miss,Fire Hazard,Low,emp_437,False,Closed
2023-08-09,Terminal X,Unsafe Act,Unauthorized Entry,Low,emp_438,True,In Progress
2022-04-26,Rig A,Near Miss,Chemical Leak,High,emp_439,False,Closed
2022-06-25,Rig A,Unsafe Act,PPE Violation,Low,emp_440,False,In Progress
2023-06-20,Plant Y,Unsafe Act,Unauthorized Entry,Low,emp_441,True,Open
2022-08-04,Platform C,Near Miss,Unauthorized Entry,Low,emp_442,True,Closed
2023-06-27,Platform C,Unsafe Condition,PPE Violation,Low,emp_443,False,Closed
2023-02-21,Plant Y,Unsafe Act,Fire Hazard,High,emp_444,True,Open
2023-12-10,Terminal X,Unsafe Act,PPE Violation,Low,emp_445,False,In Progress
2022-01-19,Platform C,Unsafe Act,Unauthorized Entry,High,emp_446,False,Closed
2023-05-11,Rig A,Near Miss,Fire Hazard,Medium,emp_447,True,Closed
2022-02-02,Rig A,Unsafe Condition,Fire Hazard,High,emp_448,False,In Progress
2023-06-08,Rig B,Near Miss,PPE Violation,High,emp_449,False,Open
2024-03-01,Platform C,Near Miss,Unauthorized Entry,Low,emp_450,True,In Progress
2022-01-28,Terminal X,Unsafe Condition,Chemical Leak,Medium,emp_451,True,In Progress
2022-04-25,Plant Y,Near Miss,Unauthorized Entry,Medium,emp_452,True,In Progress
2022-06-02,Plant Y,Unsafe Condition,Slips/Trips,Medium,emp_453,False,Closed
2022-02-16,Terminal X,Unsafe Act,Chemical Leak,Medium,emp_454,True,Open
2023-04-06,Rig B,Unsafe Condition,Fire Hazard,High,emp_455,True,Open
2023-02-10,Plant Y,Unsafe Act,Chemical Leak,Medium,emp_456,True,In Progress
2023-06-18,Platform C,Near Miss,Fire Hazard,High,emp_457,True,Closed
2022-11-26,Rig B,Near Miss,Fire Hazard,High,emp_458,False,In Progress
2022-02-02,Platform C,Unsafe Act,Chemical Leak,High,emp_459,False,Closed
2022-06-09,Rig A,Near Miss,Fire Hazard,Medium,emp_460,True,Closed
2022-12-04,Rig B,Unsafe Condition,Fire Hazard,Low,emp_461,False,Closed
2022-04-18,Plant Y,Unsafe Act,Slips/Trips,Low,emp_462,True,Closed
2024-01-15,Rig B,Near Miss,Unauthorized Entry,Medium,emp_463,True,Open
2023-01-09,Rig B,Unsafe Act,Unauthorized Entry,Low,emp_464,False,Closed
2023-04-11,Rig B,Unsafe Condition,Slips/Trips,Low,emp_465,False,Closed
2023-06-02,Rig B,Unsafe Condition,Chemical Leak,High,emp_466,True,In Progress
2023-12-28,Platform C,Near Miss,PPE Violation,High,emp_467,True,In Progress
2023-08-01,Rig A,Unsafe Condition,PPE Violation,Medium,emp_468,False,Open
2023-10-18,Terminal X,Unsafe Act,PPE Violation,Medium,emp_469,True,In Progress
2023-07-28,Rig B,Unsafe Condition,Slips/Trips,Low,emp_470,False,Closed
2023-04-01,Plant Y,Unsafe Act,Slips/Trips,High,emp_471,True,In Progress
2024-02-05,Rig B,Unsafe Act,Fire Hazard,Medium,emp_472,True,Open
2022-10-13,Plant Y,Unsafe Condition,PPE Violation,Medium,emp_473,False,In Progress
2023-08-08,Platform C,Near Miss,Chemical Leak,Medium,emp_474,False,In Progress
2023-11-26,Plant Y,Unsafe Condition,Chemical Leak,Medium,emp_475,False,Open
2023-04-13,Terminal X,Unsafe Act,PPE Violation,Medium,emp_476,False,Open
2023-12-23,Rig A,Unsafe Act,PPE Violation,Medium,emp_477,False,Closed
2022-08-18,Plant Y,Unsafe Condition,PPE Violation,Low,emp_478,False,In Progress
2022-12-30,Plant Y,Near Miss,Slips/Trips,High,emp_479,False,Closed
2022-08-01,Rig A,Near Miss,Slips/Trips,High,emp_480,True,In Progress
2022-07-20,Terminal X,Unsafe Act,Slips/Trips,Medium,emp_481,True,In Progress
2022-04-27,Rig B,Unsafe Act,Unauthorized Entry,High,emp_482,True,Closed
2024-01-28,Plant Y,Near Miss,Chemical Leak,High,emp_483,False,In Progress
2023-07-09,Rig A,Unsafe Condition,Chemical Leak,High,emp_484,False,In Progress
2022-03-10,Platform C,Unsafe Act,Fire Hazard,Medium,emp_485,False,In Progress
2022-04-08,Rig A,Unsafe Act,Slips/Trips,Medium,emp_486,True,Open
2024-02-16,Platform C,Near Miss,Unauthorized Entry,High,emp_487,False,Closed
2024-02-18,Terminal X,Unsafe Condition,Unauthorized Entry,High,emp_488,False,Open
2022-11-08,Rig B,Near Miss,Chemical Leak,Medium,emp_489,True,Closed
2023-07-03,Rig A,Unsafe Condition,Slips/Trips,Low,emp_490,False,Closed
2022-08-24,Plant Y,Unsafe Condition,Fire Hazard,High,emp_491,True,In Progress
2023-05-30,Terminal X,Unsafe Condition,Slips/Trips,Low,emp_492,True,Closed
2022-12-24,Rig A,Unsafe Act,PPE Violation,High,emp_493,False,Open
2023-04-29,Plant Y,Near Miss,Slips/Trips,Low,emp_494,False,Open
2022-03-21,Rig A,Near Miss,PPE Violation,Low,emp_495,False,Open
2022-01-01,Platform C,Unsafe Condition,PPE Violation,Low,emp_496,True,Closed
2023-03-01,Rig A,Unsafe Act,Fire Hazard,Medium,emp_497,True,Open
2023-09-08,Rig A,Unsafe Act,Chemical Leak,Low,emp_498,True,Closed
2022-04-12,Rig A,Near Miss,Slips/Trips,Low,emp_499,False,Open
2022-02-01,Terminal X,Unsafe Act,PPE Violation,Low,emp_500,False,Open
2024-01-08,Rig A,Unsafe Act,Slips/Trips,High,emp_501,False,Closed
2023-01-07,Plant Y,Unsafe Condition,Chemical Leak,Low,emp_502,False,Open
2023-08-24,Platform C,Unsafe Act,Chemical Leak,High,emp_503,True,In Progress
2023-08-13,Platform C,Unsafe Condition,Unauthorized Entry,Low,emp_504,True,Closed
2022-12-12,Rig A,Near Miss,Chemical Leak,Low,emp_505,True,Closed
2022-01-21,Terminal X,Unsafe Act,Fire Hazard,Medium,emp_506,True,Closed
2023-02-02,Terminal X,Near Miss,PPE Violation,High,emp_507,False,In Progress
2022-02-27,Plant Y,Near Miss,Unauthorized Entry,Low,emp_508,False,Closed
2022-06-16,Rig A,Unsafe Act,Fire Hazard,High,emp_509,False,Open
2023-05-01,Platform C,Unsafe Act,Slips/Trips,High,emp_510,True,Open
2022-02-28,Terminal X,Near Miss,PPE Violation,Medium,emp_511,True,Open
2022-06-29,Rig A,Unsafe Act,Chemical Leak,Medium,emp_512,False,Closed
2022-05-30,Terminal X,Unsafe Condition,PPE Violation,Medium,emp_513,False,Open
2022-12-31,Terminal X,Unsafe Condition,Slips/Trips,Medium,emp_514,True,Closed
2024-01-09,Platform C,Unsafe Act,Unauthorized Entry,Medium,emp_515,False,Open
2024-01-04,Rig B,Near Miss,Unauthorized Entry,Medium,emp_516,True,In Progress
2023-01-09,Plant Y,Unsafe Act,Unauthorized Entry,Medium,emp_517,True,In Progress
2022-08-19,Plant Y,Unsafe Act,Chemical Leak,Medium,emp_518,True,In Progress
2022-09-01,Platform C,Near Miss,Fire Hazard,Low,emp_519,False,In Progress
2023-12-27,Terminal X,Near Miss,Fire Hazard,High,emp_520,False,Closed
2022-11-21,Rig A,Unsafe Condition,PPE Violation,Medium,emp_521,True,Open
2022-10-21,Terminal X,Near Miss,Chemical Leak,Medium,emp_522,False,In Progress
2023-05-09,Platform C,Unsafe Condition,Unauthorized Entry,High,emp_523,True,Closed
2023-03-20,Plant Y,Near Miss,Unauthorized Entry,Low,emp_524,True,In Progress
2023-12-24,Terminal X,Unsafe Act,Slips/Trips,High,emp_525,True,In Progress
2022-05-01,Plant Y,Unsafe Condition,Slips/Trips,High,emp_526,True,Closed
2024-01-19,Rig A,Unsafe Condition,Unauthorized Entry,Medium,emp_527,False,Closed
2022-08-30,Plant Y,Unsafe Condition,Unauthorized Entry,High,emp_528,True,Open
2022-09-03,Plant Y,Unsafe Act,Chemical Leak,High,emp_529,True,Open
2022-11-07,Rig B,Unsafe Act,Fire Hazard,Medium,emp_530,False,In Progress
2024-01-24,Rig B,Unsafe Act,Slips/Trips,Medium,emp_531,True,In Progress
2023-01-29,Rig B,Unsafe Act,Fire Hazard,Medium,emp_532,True,Open
2022-09-08,Plant Y,Unsafe Act,Chemical Leak,Medium,emp_533,False,Open
2022-03-19,Platform C,Unsafe Condition,Unauthorized Entry,High,emp_534,False,Closed
2023-03-07,Plant Y,Unsafe Act,Fire Hazard,High,emp_535,False,Open
2022-06-03,Platform C,Unsafe Condition,Unauthorized Entry,Low,emp_536,True,Open
2023-09-26,Platform C,Unsafe Act,Unauthorized Entry,Low,emp_537,False,In Progress
2022-05-28,Rig B,Near Miss,PPE Violation,High,emp_538,False,Open
2023-08-08,Terminal X,Unsafe Condition,Fire Hazard,Low,emp_539,True,In Progress
2023-12-23,Rig A,Near Miss,Fire Hazard,High,emp_540,True,Open
2022-12-20,Rig B,Unsafe Condition,Unauthorized Entry,Low,emp_541,True,Closed
2023-03-29,Rig B,Near Miss,Chemical Leak,Medium,emp_542,True,Open
2022-09-07,Terminal X,Unsafe Act,PPE Violation,Low,emp_543,True,Open
2023-12-05,Rig A,Unsafe Act,Unauthorized Entry,Medium,emp_544,False,Open
2023-08-26,Plant Y,Unsafe Act,Slips/Trips,Medium,emp_545,False,In Progress
2024-01-13,Plant Y,Unsafe Condition,Slips/Trips,Medium,emp_546,False,Closed
2024-02-28,Rig B,Near Miss,PPE Violation,Medium,emp_547,True,Open
2022-10-26,Rig A,Unsafe Act,Chemical Leak,Low,emp_548,True,In Progress
2022-04-09,Rig B,Near Miss,Unauthorized Entry,High,emp_549,True,Closed
2023-04-20,Platform C,Near Miss,Fire Hazard,Medium,emp_550,False,In Progress
2023-07-12,Rig B,Unsafe Act,PPE Violation,Low,emp_551,False,In Progress
2022-05-21,Rig B,Unsafe Act,Chemical Leak,Medium,emp_552,True,Closed
2022-11-05,Plant Y,Near Miss,Fire Hazard,Low,emp_553,False,Open
2022-06-09,Plant Y,Unsafe Act,Slips/Trips,Low,emp_554,True,In Progress
2023-02-05,Plant Y,Unsafe Act,Slips/Trips,Low,emp_555,False,In Progress
2023-06-26,Platform C,Unsafe Act,Fire Hazard,High,emp_556,False,Open
2022-10-25,Plant Y,Unsafe Condition,PPE Violation,Low,emp_557,False,Open
2022-07-16,Rig A,Near Miss,Slips/Trips,Low,emp_558,True,Closed
2022-11-28,Terminal X,Near Miss,Unauthorized Entry,High,emp_559,False,Closed
2022-07-02,Rig A,Unsafe Condition,Fire Hazard,High,emp_560,False,Closed
2023-01-29,Rig A,Near Miss,Fire Hazard,Low,emp_561,True,Open
2023-01-16,Plant Y,Unsafe Act,Slips/Trips,High,emp_562,False,In Progress
2023-07-02,Terminal X,Near Miss,PPE Violation,Medium,emp_563,True,In Progress
2022-05-26,Terminal X,Unsafe Act,Unauthorized Entry,Medium,emp_564,True,Closed
2022-09-15,Terminal X,Unsafe Condition,PPE Violation,High,emp_565,True,Open
2023-09-09,Platform C,Unsafe Act,Chemical Leak,High,emp_566,True,In Progress
2022-05-03,Plant Y,Near Miss,Chemical Leak,Low,emp_567,True,Closed
2022-08-22,Terminal X,Near Miss,Slips/Trips,High,emp_568,False,In Progress
2023-01-18,Platform C,Near Miss,Slips/Trips,Low,emp_569,True,In Progress
2022-04-16,Rig B,Unsafe Condition,Slips/Trips,Medium,emp_570,True,Open
2023-05-22,Rig B,Unsafe Condition,Chemical Leak,High,emp_571,True,Open
2022-09-11,Platform C,Near Miss,PPE Violation,Low,emp_572,True,In Progress
2023-01-08,Platform C,Unsafe Act,PPE Violation,Low,emp_573,False,Closed
2023-12-22,Plant Y,Unsafe Condition,Slips/Trips,Medium,emp_574,True,Open
2022-11-07,Plant Y,Near Miss,Unauthorized Entry,High,emp_575,False,In Progress
2023-05-02,Rig B,Near Miss,PPE Violation,Medium,emp_576,True,Open
2022-04-01,Terminal X,Unsafe Condition,Chemical Leak,Low,emp_577,False,Open
2022-11-02,Rig B,Unsafe Condition,Fire Hazard,Low,emp_578,True,Open
2022-05-27,Terminal X,Unsafe Condition,Fire Hazard,High,emp_579,True,In Progress
2023-09-12,Terminal X,Unsafe Act,Fire Hazard,Low,emp_580,False,Closed
2022-02-15,Plant Y,Unsafe Act,Unauthorized Entry,High,emp_581,True,Closed
2022-03-18,Rig A,Near Miss,Slips/Trips,Medium,emp_582,False,Closed
2024-01-06,Rig A,Unsafe Condition,Chemical Leak,High,emp_583,True,Open
2023-09-15,Platform C,Unsafe Act,Unauthorized Entry,High,emp_584,False,In Progress
2024-02-04,Plant Y,Unsafe Condition,Chemical Leak,Low,emp_585,True,Open
2023-01-02,Terminal X,Near Miss,Chemical Leak,Low,emp_586,True,Closed
2022-10-06,Rig A,Unsafe Act,Slips/Trips,High,emp_587,False,Closed
2023-08-14,Terminal X,Unsafe Act,Fire Hazard,Low,emp_588,True,In Progress
2022-08-12,Rig A,Unsafe Act,Slips/Trips,Low,emp_589,True,Open
2022-06-29,Rig A,Near Miss,Unauthorized Entry,Low,emp_590,True,Closed
2024-01-06,Rig A,Unsafe Condition,Unauthorized Entry,High,emp_591,True,In Progress
2022-05-18,Plant Y,Unsafe Act,Unauthorized Entry,Low,emp_592,True,Open
2022-10-20,Rig B,Near Miss,Slips/Trips,High,emp_593,True,Open
2023-09-21,Terminal X,Unsafe Condition,Chemical Leak,Low,emp_594,False,Closed
2022-02-09,Plant Y,Near Miss,Chemical Leak,Medium,emp_595,False,Closed
2023-08-27,Plant Y,Unsafe Condition,PPE Violation,Low,emp_596,False,Open
2022-04-05,Plant Y,Near Miss,Unauthorized Entry,Low,emp_597,True,Open
2023-10-02,Plant Y,Unsafe Condition,Chemical Leak,High,emp_598,False,Closed
2023-02-14,Plant Y,Unsafe Act,PPE Violation,High,emp_599,True,Open
2022-07-14,Platform C,Unsafe Condition,Chemical Leak,Low,emp_600,True,Closed
2022-06-10,Terminal X,Near Miss,Unauthorized Entry,Medium,emp_601,True,Open
2022-06-24,Plant Y,Near Miss,Fire Hazard,Low,emp_602,True,Closed
2022-04-28,Terminal X,Unsafe Condition,Unauthorized Entry,Low,emp_603,False,In Progress
2022-08-24,Platform C,Unsafe Act,Slips/Trips,Medium,emp_604,True,Closed
2022-07-30,Platform C,Unsafe Act,Chemical Leak,High,emp_605,False,Closed
2023-07-05,Terminal X,Unsafe Condition,Chemical Leak,Low,emp_606,True,In Progress
2023-07-15,Rig A,Unsafe Condition,Slips/Trips,High,emp_607,False,Open
2023-05-03,Rig B,Near Miss,Slips/Trips,High,emp_608,False,In Progress
2022-11-08,Rig A,Unsafe Act,Fire Hazard,Medium,emp_609,False,Closed
2024-02-12,Rig A,Unsafe Condition,Chemical Leak,Medium,emp_610,False,Open
2024-01-31,Rig A,Unsafe Act,Chemical Leak,High,emp_611,False,In Progress
2022-04-23,Plant Y,Unsafe Condition,Fire Hazard,Low,emp_612,False,Open
2022-02-06,Platform C,Unsafe Condition,PPE Violation,High,emp_613,True,Open
2023-07-11,Rig A,Unsafe Act,Fire Hazard,Low,emp_614,False,In Progress
2023-05-08,Platform C,Unsafe Condition,Unauthorized Entry,Low,emp_615,True,Open
2023-07-13,Terminal X,Unsafe Condition,Chemical Leak,Medium,emp_616,False,In Progress
2022-08-31,Rig B,Near Miss,Slips/Trips,Low,emp_617,True,Closed
2022-01-27,Terminal X,Unsafe Condition,Unauthorized Entry,Low,emp_618,False,Open
2022-09-28,Terminal X,Unsafe Condition,Chemical Leak,High,emp_619,False,Closed
2023-12-20,Plant Y,Unsafe Condition,Fire Hazard,Medium,emp_620,True,Closed
2024-02-08,Rig B,Near Miss,Unauthorized Entry,Low,emp_621,False,Open
2022-06-15,Terminal X,Unsafe Act,Chemical Leak,Low,emp_622,False,In Progress
2023-10-27,Terminal X,Near Miss,PPE Violation,Medium,emp_623,False,Open
2022-09-06,Rig B,Near Miss,PPE Violation,High,emp_624,True,Closed
2022-10-02,Rig B,Unsafe Act,Slips/Trips,Medium,emp_625,False,Closed
2023-11-23,Terminal X,Near Miss,Chemical Leak,Medium,emp_626,True,In Progress
2022-08-22,Rig B,Unsafe Act,PPE Violation,Low,emp_627,False,Open
2022-03-18,Terminal X,Near Miss,Fire Hazard,Low,emp_628,False,Closed
2022-06-10,Terminal X,Unsafe Act,Chemical Leak,High,emp_629,True,Closed
2022-05-31,Plant Y,Unsafe Condition,Fire Hazard,Low,emp_630,False,Closed
2023-06-13,Rig A,Near Miss,Fire Hazard,Low,emp_631,False,In Progress
2023-11-16,Terminal X,Near Miss,PPE Violation,Medium,emp_632,True,Closed
2022-08-10,Platform C,Near Miss,Chemical Leak,Low,emp_633,False,Closed
2023-12-14,Rig A,Near Miss,Unauthorized Entry,High,emp_634,True,Open
2022-05-21,Rig A,Unsafe Condition,PPE Violation,Medium,emp_635,True,Open
2022-12-13,Rig A,Near Miss,PPE Violation,High,emp_636,True,Closed
2022-01-28,Plant Y,Unsafe Condition,Chemical Leak,Medium,emp_637,False,Closed
2023-12-12,Terminal X,Unsafe Condition,Chemical Leak,Low,emp_638,True,Open
2022-12-14,Plant Y,Unsafe Condition,Fire Hazard,Medium,emp_639,True,In Progress
2024-01-22,Terminal X,Unsafe Condition,Chemical Leak,Medium,emp_640,False,In Progress
2024-02-16,Plant Y,Unsafe Act,Fire Hazard,Low,emp_641,True,In Progress
2022-06-18,Plant Y,Unsafe Act,PPE Violation,Low,emp_642,False,In Progress
2023-11-07,Platform C,Near Miss,Slips/Trips,High,emp_643,False,In Progress
2022-06-20,Plant Y,Unsafe Act,Unauthorized Entry,High,emp_644,False,In Progress
2023-07-09,Rig B,Unsafe Act,PPE Violation,Low,emp_645,False,In Progress
2024-02-20,Platform C,Near Miss,Chemical Leak,Low,emp_646,True,In Progress
2023-06-11,Plant Y,Near Miss,Unauthorized Entry,Low,emp_647,True,Open
2022-04-11,Rig A,Near Miss,Slips/Trips,Medium,emp_648,True,In Progress
2023-12-10,Rig B,Unsafe Act,Slips/Trips,Medium,emp_649,True,In Progress
2022-01-08,Rig B,Unsafe Act,Fire Hazard,Medium,emp_650,True,In Progress
2022-10-15,Rig B,Near Miss,Unauthorized Entry,Low,emp_651,False,Closed
2023-09-23,Platform C,Unsafe Condition,Fire Hazard,High,emp_652,True,Open
2023-04-14,Plant Y,Near Miss,PPE Violation,Low,emp_653,True,Open
2023-10-10,Plant Y,Unsafe Condition,Unauthorized Entry,Medium,emp_654,True,Open
2022-07-09,Rig A,Unsafe Condition,PPE Violation,Medium,emp_655,False,In Progress
2023-07-15,Rig A,Near Miss,Fire Hazard,Low,emp_656,False,In Progress
2023-09-09,Rig B,Near Miss,Unauthorized Entry,Low,emp_657,True,Closed
